Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
    TIPO_FLOAT      reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)


state 219

    (93) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .

    PRINT           reduce using rule 93 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    PROC            reduce using rule 93 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    BREAK           reduce using rule 93 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    CONTINUE        reduce using rule 93 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    WHILE           reduce using rule 93 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    FOR             reduce using rule 93 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    DO              reduce using rule 93 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 93 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    SWITCH          reduce using rule 93 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    IF              reduce using rule 93 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    VECTOR          reduce using rule 93 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    TIPO_INT        reduce using rule 93 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    TIPO_FLOAT      reduce using rule 93 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    TIPO_BOOL       reduce using rule 93 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    TIPO_CHAR       reduce using rule 93 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    TIPO_STR        reduce using rule 93 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    $end            reduce using rule 93 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    LLAVE_DER       reduce using rule 93 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)


state 220

    (25) vector -> CORCHETE_IZQ . expresiones CORCHETE_DER
    (26) vector -> CORCHETE_IZQ . vectores CORCHETE_DER
    (28) expresiones -> . expresiones COMA expresion
    (29) expresiones -> . expresion
    (23) vectores -> . vectores COMA vector
    (24) vectores -> . vector
    (51) expresion -> . MENOS expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . relacional
    (69) expresion -> . logica
    (70) expresion -> . acceso_vector
    (71) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (72) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (73) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
    (80) expresion -> . IDENTIFICADOR
    (84) expresion -> . ENTERO
    (85) expresion -> . FLOTANTE
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . CADENA
    (89) expresion -> . CARACTER
    (90) expresion -> . expresion_agrupada
    (25) vector -> . CORCHETE_IZQ expresiones CORCHETE_DER
    (26) vector -> . CORCHETE_IZQ vectores CORCHETE_DER
    (57) relacional -> . expresion IGUALQUE expresion
    (58) relacional -> . expresion DIFERENTEQUE expresion
    (59) relacional -> . expresion MAYORQUE expresion
    (60) relacional -> . expresion MAYORIGUALQUE expresion
    (61) relacional -> . expresion MENORQUE expresion
    (62) relacional -> . expresion MENORIGUALQUE expresion
    (63) logica -> . NOT expresion
    (64) logica -> . expresion XOR expresion
    (65) logica -> . expresion AND expresion
    (66) logica -> . expresion OR expresion
    (81) logica -> . TRUE
    (82) logica -> . FALSE
    (83) logica -> . IDENTIFICADOR
    (76) acceso_vector -> . IDENTIFICADOR indices
    (91) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 52
    SENO            shift and go to state 56
    COSENO          shift and go to state 57
    INVERSION       shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    CORCHETE_IZQ    shift and go to state 220
    NOT             shift and go to state 67
    PARENTESIS_IZQ  shift and go to state 50

    expresiones                    shift and go to state 229
    vectores                       shift and go to state 230
    expresion                      shift and go to state 224
    vector                         shift and go to state 223
    relacional                     shift and go to state 53
    logica                         shift and go to state 54
    acceso_vector                  shift and go to state 55
    expresion_agrupada             shift and go to state 66

state 221

    (15) declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores . CORCHETE_DER PUNTO_Y_COMA
    (23) vectores -> vectores . COMA vector

    CORCHETE_DER    shift and go to state 231
    COMA            shift and go to state 232


state 222

    (16) declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones . CORCHETE_DER PUNTO_Y_COMA
    (28) expresiones -> expresiones . COMA expresion

    CORCHETE_DER    shift and go to state 233
    COMA            shift and go to state 234


state 223

    (24) vectores -> vector .

    CORCHETE_DER    reduce using rule 24 (vectores -> vector .)
    COMA            reduce using rule 24 (vectores -> vector .)


state 224

    (29) expresiones -> expresion .
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . MULTIPLICACION expresion
    (54) expresion -> expresion . DIVISION expresion
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (67) expresion -> expresion . MODULO expresion
    (57) relacional -> expresion . IGUALQUE expresion
    (58) relacional -> expresion . DIFERENTEQUE expresion
    (59) relacional -> expresion . MAYORQUE expresion
    (60) relacional -> expresion . MAYORIGUALQUE expresion
    (61) relacional -> expresion . MENORQUE expresion
    (62) relacional -> expresion . MENORIGUALQUE expresion
    (64) logica -> expresion . XOR expresion
    (65) logica -> expresion . AND expresion
    (66) logica -> expresion . OR expresion

    CORCHETE_DER    reduce using rule 29 (expresiones -> expresion .)
    COMA            reduce using rule 29 (expresiones -> expresion .)
    POTENCIA        shift and go to state 95
    MULTIPLICACION  shift and go to state 96
    DIVISION        shift and go to state 97
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    MODULO          shift and go to state 100
    IGUALQUE        shift and go to state 101
    DIFERENTEQUE    shift and go to state 102
    MAYORQUE        shift and go to state 103
    MAYORIGUALQUE   shift and go to state 104
    MENORQUE        shift and go to state 105
    MENORIGUALQUE   shift and go to state 106
    XOR             shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109


state 225

    (18) declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA .

    PRINT           reduce using rule 18 (declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA .)
    PROC            reduce using rule 18 (declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA .)
    BREAK           reduce using rule 18 (declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 18 (declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA .)
    WHILE           reduce using rule 18 (declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA .)
    FOR             reduce using rule 18 (declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA .)
    DO              reduce using rule 18 (declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 18 (declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA .)
    SWITCH          reduce using rule 18 (declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA .)
    IF              reduce using rule 18 (declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA .)
    VECTOR          reduce using rule 18 (declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 18 (declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 18 (declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 18 (declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 18 (declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 18 (declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA .)
    $end            reduce using rule 18 (declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 18 (declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA .)


state 226

    (19) declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA .

    PRINT           reduce using rule 19 (declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA .)
    PROC            reduce using rule 19 (declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA .)
    BREAK           reduce using rule 19 (declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 19 (declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA .)
    WHILE           reduce using rule 19 (declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA .)
    FOR             reduce using rule 19 (declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA .)
    DO              reduce using rule 19 (declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 19 (declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA .)
    SWITCH          reduce using rule 19 (declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA .)
    IF              reduce using rule 19 (declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA .)
    VECTOR          reduce using rule 19 (declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 19 (declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 19 (declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 19 (declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 19 (declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 19 (declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA .)
    $end            reduce using rule 19 (declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 19 (declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA .)


state 227

    (74) sort -> SORT PARENTESIS_IZQ . IDENTIFICADOR PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 235


state 228

    (75) shuffle -> SHUFFLE PARENTESIS_IZQ . IDENTIFICADOR PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 236


state 229

    (25) vector -> CORCHETE_IZQ expresiones . CORCHETE_DER
    (28) expresiones -> expresiones . COMA expresion

    CORCHETE_DER    shift and go to state 237
    COMA            shift and go to state 234


state 230

    (26) vector -> CORCHETE_IZQ vectores . CORCHETE_DER
    (23) vectores -> vectores . COMA vector

    CORCHETE_DER    shift and go to state 238
    COMA            shift and go to state 232


state 231

    (15) declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 239


state 232

    (23) vectores -> vectores COMA . vector
    (25) vector -> . CORCHETE_IZQ expresiones CORCHETE_DER
    (26) vector -> . CORCHETE_IZQ vectores CORCHETE_DER

    CORCHETE_IZQ    shift and go to state 220

    vector                         shift and go to state 240

state 233

    (16) declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 241


state 234

    (28) expresiones -> expresiones COMA . expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . relacional
    (69) expresion -> . logica
    (70) expresion -> . acceso_vector
    (71) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (72) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (73) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
    (80) expresion -> . IDENTIFICADOR
    (84) expresion -> . ENTERO
    (85) expresion -> . FLOTANTE
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . CADENA
    (89) expresion -> . CARACTER
    (90) expresion -> . expresion_agrupada
    (57) relacional -> . expresion IGUALQUE expresion
    (58) relacional -> . expresion DIFERENTEQUE expresion
    (59) relacional -> . expresion MAYORQUE expresion
    (60) relacional -> . expresion MAYORIGUALQUE expresion
